         U __umulsi3
00002846 t .lmr_len_F9
00002848 t .lmr_len_F7
0000284a t .lmr_len_F5
0000284c t .lmr_len_F3
0000284e t .lmr_len_F1
00002850 t .lmr_len_EF
00002852 t .lmr_len_ED
00002854 t .lmr_len_EB
00002856 t .lmr_len_E9
00002858 t .lmr_len_E7
0000285a t .lmr_len_E5
0000285c t .lmr_len_E3
0000285e t .lmr_len_E1
00002860 t .lmr_len_DF
00002862 t .lmr_len_DD
00002864 t .lmr_len_DB
00002866 t .lmr_len_D9
00002868 t .lmr_len_D7
0000286a t .lmr_len_D5
0000286c t .lmr_len_D3
0000286e t .lmr_len_D1
00002870 t .lmr_len_CF
00002872 t .lmr_len_CD
00002874 t .lmr_len_CB
00002876 t .lmr_len_C9
00002878 t .lmr_len_C7
0000287a t .lmr_len_C5
0000287c t .lmr_len_C3
0000287e t .lmr_len_C1
00002880 t .lmr_len_BF
00002882 t .lmr_len_BD
00002884 t .lmr_len_BB
00002886 t .lmr_len_B9
00002888 t .lmr_len_B7
0000288a t .lmr_len_B5
0000288c t .lmr_len_B3
0000288e t .lmr_len_B1
00002890 t .lmr_len_AF
00002892 t .lmr_len_AD
00002894 t .lmr_len_AB
00002896 t .lmr_len_A9
00002898 t .lmr_len_A7
0000289a t .lmr_len_A5
0000289c t .lmr_len_A3
0000289e t .lmr_len_A1
000028a0 t .lmr_len_9F
000028a2 t .lmr_len_9D
000028a4 t .lmr_len_9B
000028a6 t .lmr_len_99
000028a8 t .lmr_len_97
000028aa t .lmr_len_95
000028ac t .lmr_len_93
000028ae t .lmr_len_91
000028b0 t .lmr_len_8F
000028b2 t .lmr_len_8D
000028b4 t .lmr_len_8B
000028b6 t .lmr_len_89
000028b8 t .lmr_len_87
000028ba t .lmr_len_85
000028bc t .lmr_len_83
000028be t .lmr_len_81
000028c0 t .lmr_len_7F
000028c2 t .lmr_len_7D
000028c4 t .lmr_len_7B
000028c6 t .lmr_len_79
000028c8 t .lmr_len_77
000028ca t .lmr_len_75
000028cc t .lmr_len_73
000028ce t .lmr_len_71
000028d0 t .lmr_len_6F
000028d2 t .lmr_len_6D
000028d4 t .lmr_len_6B
000028d6 t .lmr_len_69
000028d8 t .lmr_len_67
000028da t .lmr_len_65
000028dc t .lmr_len_63
000028de t .lmr_len_61
000028e0 t .lmr_len_5F
000028e2 t .lmr_len_5D
000028e4 t .lmr_len_5B
000028e6 t .lmr_len_59
000028e8 t .lmr_len_57
000028ea t .lmr_len_55
000028ec t .lmr_len_53
000028ee t .lmr_len_51
000028f0 t .lmr_len_4F
000028f2 t .lmr_len_4D
000028f4 t .lmr_len_4B
000028f6 t .lmr_len_49
000028f8 t .lmr_len_47
000028fa t .lmr_len_45
000028fc t .lmr_len_43
000028fe t .lmr_len_41
00002900 t .lmr_len_3F
00002902 t .lmr_len_3D
00002904 t .lmr_len_3B
00002906 t .lmr_len_39
00002908 t .lmr_len_37
0000290a t .lmr_len_35
0000290c t .lmr_len_33
0000290e t .lmr_len_31
00002910 t .lmr_len_2F
00002912 t .lmr_len_2D
00002914 t .lmr_len_2B
00002916 t .lmr_len_29
00002918 t .lmr_len_27
0000291a t .lmr_len_25
0000291c t .lmr_len_23
0000291e t .lmr_len_21
00002920 t .lmr_len_1F
00002922 t .lmr_len_1D
00002924 t .lmr_len_1B
00002926 t .lmr_len_19
00002928 t .lmr_len_17
0000292a t .lmr_len_15
0000292c t .lmr_len_13
0000292e t .lmr_len_11
00002930 t .lmr_len_0F
00002932 t .lmr_len_0D
00002934 t .lmr_len_0B
00002936 t .lmr_len_09
00002938 t .lmr_len_07
0000293a t .lmr_len_05
0000293c t .lmr_len_03
0000293e t .lmr_len_01
00002948 t .lmr_len_FE
0000294a t .lmr_len_FC
0000294c t .lmr_len_FA
0000294e t .lmr_len_F8
00002950 t .lmr_len_F6
00002952 t .lmr_len_F4
00002954 t .lmr_len_F2
00002956 t .lmr_len_F0
00002958 t .lmr_len_EE
0000295a t .lmr_len_EC
0000295c t .lmr_len_EA
0000295e t .lmr_len_E8
00002960 t .lmr_len_E6
00002962 t .lmr_len_E4
00002964 t .lmr_len_E2
00002966 t .lmr_len_E0
00002968 t .lmr_len_DE
0000296a t .lmr_len_DC
0000296c t .lmr_len_DA
0000296e t .lmr_len_D8
00002970 t .lmr_len_D6
00002972 t .lmr_len_D4
00002974 t .lmr_len_D2
00002976 t .lmr_len_D0
00002978 t .lmr_len_CE
0000297a t .lmr_len_CC
0000297c t .lmr_len_CA
0000297e t .lmr_len_C8
00002980 t .lmr_len_C6
00002982 t .lmr_len_C4
00002984 t .lmr_len_C2
00002986 t .lmr_len_C0
00002988 t .lmr_len_BE
0000298a t .lmr_len_BC
0000298c t .lmr_len_BA
0000298e t .lmr_len_B8
00002990 t .lmr_len_B6
00002992 t .lmr_len_B4
00002994 t .lmr_len_B2
00002996 t .lmr_len_B0
00002998 t .lmr_len_AE
0000299a t .lmr_len_AC
0000299c t .lmr_len_AA
0000299e t .lmr_len_A8
000029a0 t .lmr_len_A6
000029a2 t .lmr_len_A4
000029a4 t .lmr_len_A2
000029a6 t .lmr_len_A0
000029a8 t .lmr_len_9E
000029aa t .lmr_len_9C
000029ac t .lmr_len_9A
000029ae t .lmr_len_98
000029b0 t .lmr_len_96
000029b2 t .lmr_len_94
000029b4 t .lmr_len_92
000029b6 t .lmr_len_90
000029b8 t .lmr_len_8E
000029ba t .lmr_len_8C
000029bc t .lmr_len_8A
000029be t .lmr_len_88
000029c0 t .lmr_len_86
000029c2 t .lmr_len_84
000029c4 t .lmr_len_82
000029c6 t .lmr_len_80
000029c8 t .lmr_len_7E
000029ca t .lmr_len_7C
000029cc t .lmr_len_7A
000029ce t .lmr_len_78
000029d0 t .lmr_len_76
000029d2 t .lmr_len_74
000029d4 t .lmr_len_72
000029d6 t .lmr_len_70
000029d8 t .lmr_len_6E
000029da t .lmr_len_6C
000029dc t .lmr_len_6A
000029de t .lmr_len_68
000029e0 t .lmr_len_66
000029e2 t .lmr_len_64
000029e4 t .lmr_len_62
000029e6 t .lmr_len_60
000029e8 t .lmr_len_5E
000029ea t .lmr_len_5C
000029ec t .lmr_len_5A
000029ee t .lmr_len_58
000029f0 t .lmr_len_56
000029f2 t .lmr_len_54
000029f4 t .lmr_len_52
000029f6 t .lmr_len_50
000029f8 t .lmr_len_4E
000029fa t .lmr_len_4C
000029fc t .lmr_len_4A
000029fe t .lmr_len_48
00002a00 t .lmr_len_46
00002a02 t .lmr_len_44
00002a04 t .lmr_len_42
00002a06 t .lmr_len_40
00002a08 t .lmr_len_3E
00002a0a t .lmr_len_3C
00002a0c t .lmr_len_3A
00002a0e t .lmr_len_38
00002a10 t .lmr_len_36
00002a12 t .lmr_len_34
00002a14 t .lmr_len_32
00002a16 t .lmr_len_30
00002a18 t .lmr_len_2E
00002a1a t .lmr_len_2C
00002a1c t .lmr_len_2A
00002a1e t .lmr_len_28
00002a20 t .lmr_len_26
00002a22 t .lmr_len_24
00002a24 t .lmr_len_22
00002a26 t .lmr_len_20
00002a28 t .lmr_len_1E
00002a2a t .lmr_len_1C
00002a2c t .lmr_len_1A
00002a2e t .lmr_len_18
00002a30 t .lmr_len_16
00002a32 t .lmr_len_14
00002a34 t .lmr_len_12
00002a36 t .lmr_len_10
00002a38 t .lmr_len_0E
00002a3a t .lmr_len_0C
00002a3c t .lmr_len_0A
00002a3e t .lmr_len_08
00002a40 t .lmr_len_06
00002a42 t .lmr_len_04
00002a44 t .lmr_len_02
00002a46 t .lmr_len_00
00002a4e t .litE_mat0
00002a50 t .litC_mat0
00002a52 t .litA_mat0
00002a54 t .lit8_mat0
00002a56 t .lit6_mat0
00002a58 t .lit4_mat0
00002a5a t .lit2_mat0
00002a62 t .long_match_1
00002a72 t .lm1_jump_base
00002a78 t .litF_mat0
00002a7a t .litD_mat0
00002a7c t .litB_mat0
00002a7e t .lit9_mat0
00002a80 t .lit7_mat0
00002a82 t .lit5_mat0
00002a84 t .lit3_mat0
00002a86 t .lit1_mat0
00002a8e t .long_match_2
00002a9e t .lm2_jump_base
00002aa4 t .lit0_mat0
00002aaa t .long_match_3
00002aba t .lm3_jump_base
00002ac0 t .lm_jump_table
00002ec0 t .lm_rom
00002ec4 t .lmr_jump_base
00002eca t .lmr_jump_table
000032ca t .litE_mat1
000032cc t .litC_mat1
000032ce t .litA_mat1
000032d0 t .lit8_mat1
000032d2 t .lit6_mat1
000032d4 t .lit4_mat1
000032d6 t .lit2_mat1
000032d8 t .lit0_mat1
000032e8 t .litF_mat1
000032ea t .litD_mat1
000032ec t .litB_mat1
000032ee t .lit9_mat1
000032f0 t .lit7_mat1
000032f2 t .lit5_mat1
000032f4 t .lit3_mat1
000032f6 t .lit1_mat1
00003308 t .litE_mat2
0000330a t .litC_mat2
0000330c t .litA_mat2
0000330e t .lit8_mat2
00003310 t .lit6_mat2
00003312 t .lit4_mat2
00003314 t .lit2_mat2
00003316 t .lit0_mat2
00003328 t .litF_mat2
0000332a t .litD_mat2
0000332c t .litB_mat2
0000332e t .lit9_mat2
00003330 t .lit7_mat2
00003332 t .lit5_mat2
00003334 t .lit3_mat2
00003336 t .lit1_mat2
0000334a t .litE_mat3
0000334c t .litC_mat3
0000334e t .litA_mat3
00003350 t .lit8_mat3
00003352 t .lit6_mat3
00003354 t .lit4_mat3
00003356 t .lit2_mat3
00003358 t .lit0_mat3
0000336c t .litF_mat3
0000336e t .litD_mat3
00003370 t .litB_mat3
00003372 t .lit9_mat3
00003374 t .lit7_mat3
00003376 t .lit5_mat3
00003378 t .lit3_mat3
0000337a t .lit1_mat3
00003390 t .litE_mat4
00003392 t .litC_mat4
00003394 t .litA_mat4
00003396 t .lit8_mat4
00003398 t .lit6_mat4
0000339a t .lit4_mat4
0000339c t .lit2_mat4
0000339e t .lit0_mat4
000033b4 t .litF_mat4
000033b6 t .litD_mat4
000033b8 t .litB_mat4
000033ba t .lit9_mat4
000033bc t .lit7_mat4
000033be t .lit5_mat4
000033c0 t .lit3_mat4
000033c2 t .lit1_mat4
000033da t .litE_mat5
000033dc t .litC_mat5
000033de t .litA_mat5
000033e0 t .lit8_mat5
000033e2 t .lit6_mat5
000033e4 t .lit4_mat5
000033e6 t .lit2_mat5
000033e8 t .lit0_mat5
00003400 t .litF_mat5
00003402 t .litD_mat5
00003404 t .litB_mat5
00003406 t .lit9_mat5
00003408 t .lit7_mat5
0000340a t .lit5_mat5
0000340c t .lit3_mat5
0000340e t .lit1_mat5
00003428 t .litE_mat6
0000342a t .litC_mat6
0000342c t .litA_mat6
0000342e t .lit8_mat6
00003430 t .lit6_mat6
00003432 t .lit4_mat6
00003434 t .lit2_mat6
00003436 t .lit0_mat6
00003450 t .litF_mat6
00003452 t .litD_mat6
00003454 t .litB_mat6
00003456 t .lit9_mat6
00003458 t .lit7_mat6
0000345a t .lit5_mat6
0000345c t .lit3_mat6
0000345e t .lit1_mat6
0000347a t .litE_mat7
0000347c t .litC_mat7
0000347e t .litA_mat7
00003480 t .lit8_mat7
00003482 t .lit6_mat7
00003484 t .lit4_mat7
00003486 t .lit2_mat7
00003488 t .lit0_mat7
000034a4 t .litF_mat7
000034a6 t .litD_mat7
000034a8 t .litB_mat7
000034aa t .lit9_mat7
000034ac t .lit7_mat7
000034ae t .lit5_mat7
000034b0 t .lit3_mat7
000034b2 t .lit1_mat7
000034d0 t .litE_mat8
000034d2 t .litC_mat8
000034d4 t .litA_mat8
000034d6 t .lit8_mat8
000034d8 t .lit6_mat8
000034da t .lit4_mat8
000034dc t .lit2_mat8
000034de t .lit0_mat8
000034fc t .litF_mat8
000034fe t .litD_mat8
00003500 t .litB_mat8
00003502 t .lit9_mat8
00003504 t .lit7_mat8
00003506 t .lit5_mat8
00003508 t .lit3_mat8
0000350a t .lit1_mat8
0000352a t .litE_mat9
0000352c t .litC_mat9
0000352e t .litA_mat9
00003530 t .lit8_mat9
00003532 t .lit6_mat9
00003534 t .lit4_mat9
00003536 t .lit2_mat9
00003538 t .lit0_mat9
00003558 t .litF_mat9
0000355a t .litD_mat9
0000355c t .litB_mat9
0000355e t .lit9_mat9
00003560 t .lit7_mat9
00003562 t .lit5_mat9
00003564 t .lit3_mat9
00003566 t .lit1_mat9
00003588 t .litE_matA
0000358a t .litC_matA
0000358c t .litA_matA
0000358e t .lit8_matA
00003590 t .lit6_matA
00003592 t .lit4_matA
00003594 t .lit2_matA
00003596 t .lit0_matA
000035b8 t .litF_matA
000035ba t .litD_matA
000035bc t .litB_matA
000035be t .lit9_matA
000035c0 t .lit7_matA
000035c2 t .lit5_matA
000035c4 t .lit3_matA
000035c6 t .lit1_matA
000035ea t .litE_matB
000035ec t .litC_matB
000035ee t .litA_matB
000035f0 t .lit8_matB
000035f2 t .lit6_matB
000035f4 t .lit4_matB
000035f6 t .lit2_matB
000035f8 t .lit0_matB
0000361c t .litF_matB
0000361e t .litD_matB
00003620 t .litB_matB
00003622 t .lit9_matB
00003624 t .lit7_matB
00003626 t .lit5_matB
00003628 t .lit3_matB
0000362a t .lit1_matB
00003650 t .litE_matC
00003652 t .litC_matC
00003654 t .litA_matC
00003656 t .lit8_matC
00003658 t .lit6_matC
0000365a t .lit4_matC
0000365c t .lit2_matC
0000365e t .lit0_matC
00003684 t .litF_matC
00003686 t .litD_matC
00003688 t .litB_matC
0000368a t .lit9_matC
0000368c t .lit7_matC
0000368e t .lit5_matC
00003690 t .lit3_matC
00003692 t .lit1_matC
000036ba t .litE_matD
000036bc t .litC_matD
000036be t .litA_matD
000036c0 t .lit8_matD
000036c2 t .lit6_matD
000036c4 t .lit4_matD
000036c6 t .lit2_matD
000036c8 t .lit0_matD
000036f0 t .litF_matD
000036f2 t .litD_matD
000036f4 t .litB_matD
000036f6 t .lit9_matD
000036f8 t .lit7_matD
000036fa t .lit5_matD
000036fc t .lit3_matD
000036fe t .lit1_matD
00003728 t .litE_matE
0000372a t .litC_matE
0000372c t .litA_matE
0000372e t .lit8_matE
00003730 t .lit6_matE
00003732 t .lit4_matE
00003734 t .lit2_matE
00003736 t .lit0_matE
00003760 t .litF_matE
00003762 t .litD_matE
00003764 t .litB_matE
00003766 t .lit9_matE
00003768 t .lit7_matE
0000376a t .lit5_matE
0000376c t .lit3_matE
0000376e t .lit1_matE
0000379a t .litE_matF
0000379c t .litC_matF
0000379e t .litA_matF
000037a0 t .lit8_matF
000037a2 t .lit6_matF
000037a4 t .lit4_matF
000037a6 t .lit2_matF
000037a8 t .lit0_matF
000037d4 t .litF_matF
000037d6 t .litD_matF
000037d8 t .litB_matF
000037da t .lit9_matF
000037dc t .lit7_matF
000037de t .lit5_matF
000037e0 t .lit3_matF
000037e2 t .lit1_matF
00003810 t .done
00003816 t .no_byte
00003822 T VDP_loadBMPTileData
000038a8 t updateBackground
0000394e t loadBg
00003d5e t loadFg
00003eac t loadBackground
00003ec2 t spawnBullet
00004208 t killBullet
00004232 t collideBulletWithEnemy
000045a6 t collideBulletWithPlayer
00004702 t collideBullet
000047a6 t updateBullet
00004860 t updateBulletVel
000048ba t updateBullets
00004910 t loadScore
0000494a t loadHud
00004aac t loadInstructions
00004ad6 t loadBossLabel
00004b02 t clearBossLabel
00004b66 t loadGameOver
0000513c t spawnLabel
00005422 t updateLabels
000056ce t updateBoss
00005870 t updateScore
0000595c t updateHud
00005a86 t updateGameOver
00005b64 t updatePaused
00005c68 t loadChrome
00005e12 t updateChrome
000061c8 t updateControls
00006232 t setEnemyPos
0000630c t spawnEnemy
00006774 t spawnSuicideBullet
00006810 t collideWall
000069a0 t getDrink
000069bc t collideEnemy
00006b06 t updateEnemy
00006c8c t updateEnemyVel
00006cea t killEnemy
00006d12 t flickerEnemy
00006d5a t flipEnemy
00006e7c t updateEnemies
00006f8e t updater.1
00007058 t spawnGrunt
000070fa t suicide.0
0000710c t updater.2
00007308 t spawnHulk
0000739c t updater.3
000074fa t spawnElectrode
0000758a t updater.5
0000796a t spawnEnforcer
00007a0e t suicide.4
00007a20 t updater.8
00007b2a t updater.7
00007c8e t spawnTank
00007d34 t suicide.6
00007d46 t updater.9
00007d52 t spawnSushi
00007e40 t patternOne
00007ff2 t updater.11
00008040 t updater.10
00008184 t patternTwo
00008358 t updater.12
000083a6 t patternThree
000085ca t updater.13
0000861e t patternFour
0000889c t updater.14
000088f6 t patternFive
00008d14 t updater.15
00008d9c t patternSix
0000902e t updater.16
00009200 t patternSeven
000092e4 t patternEight
000095b6 t patternNine
0000978c t updater.17
000098da t patternTen
00009a20 t updater.19
00009c08 t spawnSake
00009e58 t suicide.18
0000a274 t spawnExplosion
0000a65a t updateExplosion
0000a6b8 t updateExplosions
0000aa7c t loadGame
0000acf2 t updateGame
0000b5c0 t loadResources
0000b970 t EMPTY
0000b972 t hone
0000bada t resetGame
0000c4f8 t spawnPlayer
0000c56c t collidePlayer
0000c5b0 t movePlayer
0000c7f4 t updateInvincible
0000c87e t killPlayer
0000c900 t spawnPlayerBullet
0000c97c t updatePlayerShot
0000ca5a t updatePlayer
0000cc96 t loadPlayer
0000cd12 t waveOne
0000cd64 t waveTwo
0000ce7a t waveThree
0000cf9a t waveFour
0000d0c6 t waveSix
0000d1be t waveSeven
0000d21a t waveEight
0000d316 t waveNine
0000d342 t bossWave
0000d372 t waveTwelve
0000d3d0 t waveFourteen
0000d4d2 t waveNinteen
0000d4fe t waveTwentyFour
0000d5e8 t waveThirtyOne
0000d718 t waveThirtyFour
0000d80c t waveThirtyNine
0000d840 t waveFourtyOne
0000d970 t checkWave
0000d97e t transitionWave
0000dad2 t loadStage
0000db00 t updateStage
0000dc48 t checkWave.part.0
0000defa t loadStartBg
0000df70 t loadStartLogo
0000e18a t loadStartMenu
0000e1ec t updateStartLives
0000e2b8 t updateStartMenu
0000e4fa t selectStartMenu
0000e57a t loadStartAbout
0000e914 t startGoBack
0000ea88 t updateStartAbout
0000eaf0 t loadStartScore
0000eb4a t loadStartCredit
0000eb6e t loadStart
0000ee2e t resetStart
0000ef98 t updateStart
0000f3da t BMP_init
0000f470 t BMP_end
0000f522 t BMP_reset
0000f7ec t BMP_setBufferCopy
0000f810 t BMP_hasFlipRequestPending
0000f81e t BMP_waitWhileFlipRequestPending
0000f82c t BMP_hasFlipInProgess
0000f838 t BMP_waitFlipComplete
0000f846 t BMP_flip
0000f942 t BMP_drawText
0000f9b8 t BMP_clearText
0000fa36 t BMP_clearTextLine
0000fb98 t BMP_showFPS
0000fc86 t BMP_clear
0000fc96 t BMP_getWritePointer
0000fcb2 t BMP_getReadPointer
0000fcce t BMP_setPixels_V2D_old
0000fd50 t BMP_setPixelsFast_V2D_old
0000fdc6 t BMP_setPixels_old
0000fe4a t BMP_setPixelsFast_old
0000fec2 t BMP_drawLine_old
0000ff64 t BMP_drawBitmapData
00010022 t BMP_drawBitmap
000101ea t BMP_drawBitmapScaled
000103e4 t BMP_loadBitmapData
00010490 t BMP_loadBitmap
0001064c t BMP_loadAndScaleBitmap
00010852 t BMP_getBitmapPalette
0001086c t BMP_scale
0001094a T BMP_doVBlankProcess
00010954 t hint
00010a4a t initTilemap
00010be0 t clearVRAMBuffer
00010c72 t flipBuffer
00010cca t doFlip
00010eba t doBlit
0001142c t drawLine_old
0001156c t DMA_init
00011682 t DMA_initEx
00011880 t DMA_getAutoFlush
0001188c t DMA_setAutoFlush
000118d0 t DMA_getMaxQueueSize
000118d8 t DMA_setMaxQueueSize
00011930 t DMA_setMaxQueueSizeToDefault
0001198a t DMA_getMaxTransferSize
0001199c t DMA_setMaxTransferSize
000119b6 t DMA_setMaxTransferSizeToDefault
000119d2 t DMA_getBufferSize
000119dc t DMA_setBufferSize
00011a60 t DMA_setBufferSizeToDefault
00011b0e t DMA_getIgnoreOverCapacity
00011b1e t DMA_setIgnoreOverCapacity
00011b42 t DMA_clearQueue
00011b60 t DMA_flushQueue
00011c90 t DMA_getQueueSize
00011c98 t DMA_getQueueTransferSize
00011ca0 t DMA_transfer
00011d82 t DMA_allocateTemp
00011dfe t DMA_releaseTemp
00011e0e t DMA_allocateAndQueueDma
00011ec2 t DMA_copyAndQueueDma
00011f8e t DMA_queueDma
000121fa t DMA_queueDmaFast
00012394 t DMA_doDma
000125a6 t DMA_doDmaFast
00012720 t DMA_doCPUCopy
000128a0 t DMA_doCPUCopyDirect
000129b6 t DMA_doVRamFill
00012ab2 t DMA_doVRamCopy
00012b52 t DMA_waitCompletion
00012b60 t JOY_init
00012b6a t JOY_reset
00013186 t JOY_setEventHandler
00013190 t externalIntCB
0001325e t JOY_setSupport
00013286 t JOY_getPortType
000132a6 t JOY_getJoypadType
000132c6 t JOY_readJoypad
00013342 t JOY_readJoypadX
00013364 t JOY_writeJoypadX
00013388 t JOY_readJoypadY
000133aa t JOY_writeJoypadY
000133ce t JOY_waitPressBtn
000133da t JOY_waitPressBtnTime
000133ea t JOY_waitPress
00013404 t JOY_waitPressTime
00013566 t TH_CONTROL_PHASE
00013584 t read3Btn
000135c0 t read6Btn
0001366e t THREELINE_HANDSHAKE
000136c6 t start3lhs
00013816 t readMouse
00013b2c t readTeamPlayer
00014104 t readEa4WayPlay
00014208 t readLightgun
0001450a t readTrackball
000145de t JOY_update
00014848 t JOY_setSupport.part.0
00014cf2 t SYS_getBank
00014d06 t SYS_setBank
00014d68 t needBankSwitch
00014d80 t setBank
00014e2e t setBanks
00014edc t SYS_getFarData
00014fae t SYS_getFarDataSafe
00015166 t intToBCD
000152c6 t distance_approx
00015320 t getApproximatedDistance
0001537a t getApproximatedLog2
00015494 t getLog2Int
000154d8 t MEM_init
0001551a t MEM_getFree
00015542 t MEM_getLargestFreeBlock
00015586 t MEM_getAllocated
000155b8 t MEM_alloc
00015826 t MEM_free
000158c0 t MEM_pack
0001592e t MEM_dump
00015b62 t pack.lto_priv.0
00015bc8 T memset
00015be2 T memcpy
00015bf2 t memcpyU16
00015c04 t memcpyU32
00015c18 t fastMemset
00015c2e t fastMemsetU16
00015c46 t fastMemsetU32
00015c56 t fastMemcpy
00015c62 t fastMemcpyU16
00015c76 t fastMemcpyU32
00015c8c t PAL_getColor
00015cb0 t PAL_getColors
00015dfa t PAL_getPalette
00015e64 t PAL_setColor
00015e88 t PAL_setColors
00015f94 t PAL_setPaletteColors
00015fb2 t PAL_setPalette
00016004 t PAL_setColorsDMA
0001602c t PAL_setPaletteColorsDMA
00016056 t PAL_setPaletteDMA
0001607a t setFadePalette
00016102 t PAL_initFade
0001613e t PAL_doFadeStep
000161e6 t PAL_interruptFade
000161f8 t PAL_fade
0001625c t PAL_fadeTo
000162e8 t PAL_fadeOut
00016376 t PAL_fadeIn
000163d2 t PAL_fadePalette
00016432 t PAL_fadeToPalette
000164ba t PAL_fadeOutPalette
00016544 t PAL_fadeInPalette
000165a4 t PAL_fadeAll
000165f6 t PAL_fadeToAll
00016670 t PAL_fadeOutAll
000166ec t PAL_fadeInAll
0001673e t PAL_isDoingFade
0001674a t PAL_waitFadeCompletion
0001677c t PAL_doFadeStep.part.0
00016874 t PAL_initFade.part.0
000169c8 t PAL_fade.part.0
00016a86 t SND_isPlaying_PCM
00016ac4 t SND_startPlay_PCM
00016b7e t SND_stopPlay_PCM
00016bf8 t SND_isPlaying_2ADPCM
00016c3c t SND_startPlay_2ADPCM
00016d2a t SND_stopPlay_2ADPCM
00016db2 t SND_isPlaying_4PCM
00016df6 t SND_startPlay_4PCM
00016f36 t SND_stopPlay_4PCM
00016fbe t SND_setVolume_4PCM
00017016 t SND_getVolume_4PCM
00017066 t SND_isPlaying_XGM
000170b4 t SND_startPlay_XGM
000170ba t SND_stopPlay_XGM
00017142 t SND_pausePlay_XGM
00017194 t SND_resumePlay_XGM
000171ee t SND_isPlayingPCM_XGM
0001723e t SND_setPCM_XGM
000172ba t SND_setPCMFast_XGM
000172f8 t SND_startPlayPCM_XGM
0001736e t SND_stopPlayPCM_XGM
000173dc t SND_setLoopNumber_XGM
0001742c t SND_set68KBUSProtection_XGM
00017478 t SND_nextXFrame_XGM
000174e8 t SND_getManualSync_XGM
000174f4 t SND_setManualSync_XGM
00017544 t SND_getForceDelayDMA_XGM
00017550 t SND_setForceDelayDMA_XGM
00017580 t SND_getMusicTempo_XGM
00017588 t SND_setMusicTempo_XGM
000175b0 t SND_getCPULoad_XGM
0001775c t SPR_initEx
000178fc t SPR_init
00017908 t SPR_end
000179ce t SPR_isInitialized
000179dc t SPR_reset
00017ba0 t allocateSprite
00017c82 t releaseSprite
00017d3a t SPR_addSpriteEx
00017fbc t SPR_addSprite
00017fe4 t SPR_addSpriteExSafe
00018048 t SPR_addSpriteSafe
0001809e t SPR_releaseSprite
000181aa t SPR_getNumActiveSprite
000181c0 t SPR_defragVRAM
0001826a t SPR_loadAllFrames
00018548 t SPR_setDefinition
0001872e t SPR_getPositionX
0001873c t SPR_getPositionY
0001874a t SPR_setPosition
0001879c t SPR_setHFlip
000187e6 t SPR_setVFlip
00018830 t SPR_setPriorityAttribut
00018862 t SPR_setPalette
00018892 t SPR_setDepth
00018910 t SPR_setZ
0001898e t SPR_setAlwaysOnTop
000189de t SPR_setAnimAndFrame
00018a92 t SPR_setAnim
00018af6 t SPR_setFrame
00018b4c t SPR_nextFrame
00018bc2 t SPR_setVRAMTileIndex
00018c7a t SPR_setSpriteTableIndex
00018d7e t SPR_setAutoTileUpload
00018d9a t SPR_setDelayedFrameUpdate
00018db6 t SPR_setFrameChangeCallback
00018dc2 t SPR_getVisibility
00018de6 t SPR_isVisible
00018e3c t SPR_setVisibility
00018ef4 t SPR_setAlwaysVisible
00018f04 t SPR_setNeverVisible
00018f16 t SPR_computeVisibility
00018f66 t SPR_clear
00018fb0 t SPR_update
000191c8 t SPR_logProfil
000191ca t SPR_logSprites
00019220 t setVDPSpriteIndex
000192b0 t updateVisibility
0001940c t setVisibility
00019426 t updateFrame
00019544 t updateSpriteTableAll
0001973e t updateSpriteTablePos
00019b54 t updateSpriteTableHide
00019b9c t loadTiles
00019c60 t sortSprite
00019cea t moveAfter
00019e36 t getSpriteIndex
00019e52 t logSprite
00019fc4 t SRAM_enable
00019fce t SRAM_enableRO
00019fd8 t SRAM_disable
00019fe2 t SRAM_readByte
00019ff2 t SRAM_writeByte
0001a004 t strlen
0001a016 t strnlen
0001a048 t strcmp
0001a072 t strcpy
0001a084 t strncpy
0001a0c0 t strcat
0001a0dc t strclr
0001a0e6 t strreplacechar
0001a114 t intToStr
0001a164 t uintToStr
0001a248 t uint16ToStr
0001a438 t intToHex
0001a66a t fix32ToStr
0001a7ce t fix16ToStr
0001a926 t digits10
0001a956 t skip_atoi
0001a996 t vsprintf
0001b856 t sprintf
0001b872 t addValueU8
0001b8c0 t addValueU16
0001b90a t addValueU32
0001b950 t showValueU32U16
0001b9d6 t showValueU16U32U16
0001ba7e t showValueU32U16U16
0001bb26 t showValueU32U32
0001bba8 t showValueU32U32U32
0001bc48 t showRegisterState
0001bf58 t showStackState
0001c754 t showExceptionDump
0001c7f8 t showException4WDump
0001c8c0 t showBusAddressErrorDump
0001c9f0 t _buserror_callback
0001ca1e t _addresserror_callback
0001ca4c t _illegalinst_callback
0001ca7a t _zerodivide_callback
0001caa8 t _chkinst_callback
0001cad6 t _trapvinst_callback
0001cb04 t _privilegeviolation_callback
0001cb32 t _trace_callback
0001cb34 t _line1x1x_callback
0001cb36 t _errorexception_callback
0001cb64 t _int_callback
0001cb66 t _vint_dummy_callback
0001cb68 t _hint_dummy_callback
0001cb6a t _extint_dummy_callback
0001cb6c T _start_entry
0001cce2 T _reset_entry
0001ccee t internal_reset
0001ce88 t SYS_doVBlankProcess
0001ce8e t SYS_doVBlankProcessEx
0001d0f8 t SYS_disableInts
0001d15a t SYS_enableInts
0001d1b4 t SYS_setVIntCallback
0001d1ce t SYS_setHIntCallback
